,method,accuracy,balanced_accuracy,f1_score,dataset,novel,fold,excluded_cell_type,threshold
0,Model1,0.9368279569892473,0.9435473806172864,0.9576506158416875,MacParland,Known,2,Hepatocyte_1,0.99
1,Model1,0.39303482587064675,0.39303482587064675,0.5642857142857143,MacParland,Novel,2,Hepatocyte_1,0.99
0,Model1,0.9253530598520512,0.9253921906711048,0.9534159333770984,MacParland,Known,1,Hepatocyte_1,0.99
1,Model1,0.4207920792079208,0.4207920792079208,0.5923344947735192,MacParland,Novel,1,Hepatocyte_1,0.99
0,Model1,0.8888213851761847,0.8690142131166103,0.9280111084659708,MacParland,Known,5,Portal_endothelial_Cells,0.99
1,Model1,0.4285714285714285,0.4285714285714285,0.6,MacParland,Novel,5,Portal_endothelial_Cells,0.99
0,Model1,0.904675166970249,0.9137560968922512,0.9366937054612026,MacParland,Known,4,Portal_endothelial_Cells,0.99
1,Model1,0.2857142857142857,0.2857142857142857,0.4444444444444445,MacParland,Novel,4,Portal_endothelial_Cells,0.99
0,Model1,0.8930741190765492,0.8962065272015898,0.9275359713281824,MacParland,Known,3,Portal_endothelial_Cells,0.99
1,Model1,0.3255813953488372,0.3255813953488372,0.4912280701754385,MacParland,Novel,3,Portal_endothelial_Cells,0.99
0,Model1,0.8846387370977535,0.867500256711313,0.9269959344004138,MacParland,Known,2,Portal_endothelial_Cells,0.99
1,Model1,0.5714285714285714,0.5714285714285714,0.7272727272727273,MacParland,Novel,2,Portal_endothelial_Cells,0.99
0,Model1,0.9198542805100182,0.93271037824073,0.9460036799238926,MacParland,Known,1,Portal_endothelial_Cells,0.99
1,Model1,0.2857142857142857,0.2857142857142857,0.4444444444444445,MacParland,Novel,1,Portal_endothelial_Cells,0.99
0,Model1,0.8871763255240444,0.8843961178188051,0.9257723935686692,MacParland,Known,5,Periportal_LSECs,0.99
1,Model1,0.3939393939393939,0.3939393939393939,0.5652173913043478,MacParland,Novel,5,Periportal_LSECs,0.99
0,Model1,0.9211337030191004,0.9386081855750488,0.9462098048814632,MacParland,Known,4,Periportal_LSECs,0.99
1,Model1,0.2424242424242424,0.2424242424242424,0.3902439024390244,MacParland,Novel,4,Periportal_LSECs,0.99
0,Model1,0.8940886699507389,0.8940085596165979,0.93033659693382,MacParland,Known,3,Periportal_LSECs,0.99
1,Model1,0.3076923076923077,0.3076923076923077,0.4705882352941176,MacParland,Novel,3,Periportal_LSECs,0.99
0,Model1,0.8983990147783252,0.9027339865973484,0.932214746940151,MacParland,Known,2,Periportal_LSECs,0.99
